# Generated by cmd/sluice/cli_flag_manifest_test.go — do not edit by hand.
# Regenerate: SLUICE_UPDATE_CLI_MANIFEST=1 go test ./cmd/sluice/ -run TestCLIFlagManifest
#
# One line per flag, as "<command path> --<flag>"; a global flag has an empty path.
# sluicesync.com's build diffs its published command reference against this file.
--config
--csv-delimiter
--csv-header
--csv-no-header
--csv-null
--help
--log-format
--log-level
--max-memory
--mysql-sql-mode
--no-progress
--pprof-listen
--sqlite-date-encoding
--stage-dir
--version
--zero-date
backfill --batch-size
backfill --driver
backfill --dry-run
backfill --dsn
backfill --restart
backfill --set
backfill --table
backfill --verify
backfill --verify-only
backfill --where
backup prune --keep-duration
backup prune --keep-incrementals
backup prune --kms-key-arn
backup prune --kms-region
backup prune --require-signature
backup prune --sign
backup prune --sign-key
backup prune --verify-key
backup stream run --azure-key-vault-id
backup stream run --azure-wrap-algorithm
backup stream run --backup-endpoint
backup stream run --backup-path-style
backup stream run --backup-region
backup stream run --chunk-size
backup stream run --compression
backup stream run --encrypt
backup stream run --encrypt-mode
backup stream run --encryption-passphrase
backup stream run --encryption-passphrase-env
backup stream run --encryption-passphrase-file
backup stream run --force
backup stream run --gcp-kms-key-resource
backup stream run --include-empty
backup stream run --kms-key-arn
backup stream run --kms-region
backup stream run --output-dir
backup stream run --require-signature
backup stream run --retain-rotate-at
backup stream run --retain-rotate-at-chain-length
backup stream run --retry-attempts
backup stream run --retry-backoff-base
backup stream run --retry-backoff-cap
backup stream run --rollover-hook
backup stream run --rollover-max-bytes
backup stream run --rollover-max-changes
backup stream run --rollover-window
backup stream run --sign
backup stream run --sign-key
backup stream run --since
backup stream run --slot-name
backup stream run --source
backup stream run --source-driver
backup stream run --source-tls-ca
backup stream run --target
backup stream run --verify-key
backup stream stop --backup-endpoint
backup stream stop --backup-path-style
backup stream stop --backup-region
backup stream stop --output-dir
backup stream stop --target
backup verify --azure-key-vault-id
backup verify --azure-wrap-algorithm
backup verify --backup-endpoint
backup verify --backup-path-style
backup verify --backup-region
backup verify --depth
backup verify --encrypt
backup verify --encrypt-mode
backup verify --encryption-passphrase
backup verify --encryption-passphrase-env
backup verify --encryption-passphrase-file
backup verify --from
backup verify --from-dir
backup verify --gcp-kms-key-resource
backup verify --kms-key-arn
backup verify --kms-region
backup verify --rebuild-catalog
backup verify --require-signature
backup verify --sign
backup verify --sign-key
backup verify --verify-key
control-tables ddl --engine
cutover --exclude-table
cutover --format
cutover --include-table
cutover --sequence-margin
cutover --source
cutover --source-driver
cutover --target
cutover --target-driver
cutover --target-schema
deploy-ddl --branch
deploy-ddl --database
deploy-ddl --ddl
deploy-ddl --deploy-timeout
deploy-ddl --dry-run
deploy-ddl --keep-branches
deploy-ddl --org
deploy-ddl --poll-interval
deploy-ddl --service-token
deploy-ddl --service-token-id
diagnose --log-file
diagnose --output
diagnose --planetscale-metrics-branch
diagnose --planetscale-metrics-db
diagnose --planetscale-metrics-token
diagnose --planetscale-metrics-token-id
diagnose --planetscale-org
diagnose --privacy
diagnose --slot-name
diagnose --source
diagnose --source-driver
diagnose --stream-id
diagnose --target
diagnose --target-driver
expand-contract --batch-size
expand-contract --branch
expand-contract --contract-ddl
expand-contract --database
expand-contract --deploy-timeout
expand-contract --dry-run
expand-contract --dsn
expand-contract --expand-ddl
expand-contract --keep-branches
expand-contract --org
expand-contract --poll-interval
expand-contract --resume-from
expand-contract --service-token
expand-contract --service-token-id
expand-contract --set
expand-contract --table
expand-contract --where
expand-contract --yes
matview refresh --concurrently
matview refresh --format
matview refresh --matview
matview refresh --target
matview refresh --target-driver
matview refresh --target-schema
metrics-watch --engine
metrics-watch --exclude-database
metrics-watch --fleet
metrics-watch --fleet-concurrency
metrics-watch --include-database
metrics-watch --interval
metrics-watch --metrics-listen
metrics-watch --notify-cooldown
metrics-watch --notify-cpu-util
metrics-watch --notify-lag-seconds
metrics-watch --notify-mem-util
metrics-watch --notify-slack
metrics-watch --notify-smtp-auth
metrics-watch --notify-smtp-from
metrics-watch --notify-smtp-host
metrics-watch --notify-smtp-password
metrics-watch --notify-smtp-port
metrics-watch --notify-smtp-tls
metrics-watch --notify-smtp-to
metrics-watch --notify-smtp-username
metrics-watch --notify-storage-growth-per-min
metrics-watch --notify-storage-util
metrics-watch --notify-webhook
metrics-watch --once
metrics-watch --planetscale-metrics-branch
metrics-watch --planetscale-metrics-db
metrics-watch --planetscale-metrics-token
metrics-watch --planetscale-metrics-token-id
metrics-watch --planetscale-org
metrics-watch --quiet
metrics-watch --sink-file
metrics-watch --sink-file-max-bytes
metrics-watch --sink-file-max-files
metrics-watch --sink-http
migrate --all-databases
migrate --all-schemas
migrate --allow-cross-shard-merge
migrate --allow-degraded-fks
migrate --analyze-after
migrate --bulk-batch-size
migrate --bulk-parallel-min-rows
migrate --bulk-parallelism
migrate --diagnose-on-crash-dir
migrate --diagnose-on-crash-privacy
migrate --dry-run
migrate --enable-pg-extension
migrate --exclude-database
migrate --exclude-schema
migrate --exclude-table
migrate --exclude-view
migrate --expr-override
migrate --force-cold-start
migrate --format
migrate --include-database
migrate --include-orm-tables
migrate --include-schema
migrate --include-table
migrate --include-view
migrate --index-build-mem
migrate --index-build-parallelism
migrate --infer-types
migrate --inject-shard-column
migrate --keyset-source
migrate --map-database
migrate --map-schema
migrate --max-buffer-bytes
migrate --max-target-connections
migrate --migration-id
migrate --no-stage-local
migrate --planetscale-branch
migrate --planetscale-database
migrate --planetscale-deploy-timeout
migrate --planetscale-org
migrate --planetscale-raise-query-timeout
migrate --planetscale-service-token
migrate --planetscale-service-token-id
migrate --raw-copy-format
migrate --reap-stale-backends
migrate --redact
migrate --reset-target-data
migrate --resume
migrate --skip-foreign-keys
migrate --skip-orm-tables
migrate --skip-views
migrate --source
migrate --source-driver
migrate --source-tls-ca
migrate --stage-local
migrate --table-parallelism
migrate --target
migrate --target-driver
migrate --target-schema
migrate --target-tls-ca
migrate --type-override
migrate --upfront-indexes
migrate --where
migrate --yes
restore --apply-concurrency
restore --azure-key-vault-id
restore --azure-wrap-algorithm
restore --backup-endpoint
restore --backup-path-style
restore --backup-region
restore --bulk-parallelism
restore --control-keyspace
restore --encrypt
restore --encrypt-mode
restore --encryption-passphrase
restore --encryption-passphrase-env
restore --encryption-passphrase-file
restore --exclude-table
restore --format
restore --from
restore --from-dir
restore --gcp-kms-key-resource
restore --include-table
restore --kms-key-arn
restore --kms-region
restore --max-buffer-bytes
restore --planetscale-branch
restore --planetscale-database
restore --planetscale-deploy-timeout
restore --planetscale-metrics-branch
restore --planetscale-metrics-db
restore --planetscale-metrics-token
restore --planetscale-metrics-token-id
restore --planetscale-org
restore --planetscale-service-token
restore --planetscale-service-token-id
restore --require-signature
restore --sign
restore --sign-key
restore --table-parallelism
restore --target
restore --target-driver
restore --target-schema
restore --target-tls-ca
restore --verify-key
schema add-table --control-keyspace
schema add-table --dry-run
schema add-table --expr-override
schema add-table --inject-shard-column
schema add-table --no-drain
schema add-table --slot-name
schema add-table --source
schema add-table --source-driver
schema add-table --stream-id
schema add-table --target
schema add-table --target-driver
schema add-table --target-schema
schema add-table --type-override
schema add-table --yes
schema diff --enable-pg-extension
schema diff --exclude-table
schema diff --exclude-view
schema diff --expr-override
schema diff --format
schema diff --ignore-charset-collation
schema diff --ignore-extras
schema diff --include-table
schema diff --include-view
schema diff --inject-shard-column
schema diff --output
schema diff --skip-views
schema diff --source
schema diff --source-driver
schema diff --target
schema diff --target-driver
schema diff --target-schema
schema diff --type-override
schema preview --enable-pg-extension
schema preview --exclude-table
schema preview --exclude-view
schema preview --expr-override
schema preview --format
schema preview --include-table
schema preview --include-view
schema preview --inject-shard-column
schema preview --keyset-source
schema preview --output
schema preview --redact
schema preview --skip-views
schema preview --source
schema preview --source-driver
schema preview --target
schema preview --target-driver
schema preview --target-schema
schema preview --type-override
slot drop --force
slot drop --if-exists
slot drop --source
slot drop --source-driver
slot drop --yes
slot list --source
slot list --source-driver
sync decommission --control-keyspace
sync decommission --dry-run
sync decommission --source
sync decommission --source-driver
sync decommission --stream-id
sync decommission --target
sync decommission --target-driver
sync decommission --yes
sync from-backup run --apply-batch-size
sync from-backup run --apply-concurrency
sync from-backup run --at-chain-id
sync from-backup run --azure-key-vault-id
sync from-backup run --azure-wrap-algorithm
sync from-backup run --backup-dir
sync from-backup run --backup-endpoint
sync from-backup run --backup-path-style
sync from-backup run --backup-region
sync from-backup run --backup-target
sync from-backup run --encrypt
sync from-backup run --encrypt-mode
sync from-backup run --encryption-passphrase
sync from-backup run --encryption-passphrase-env
sync from-backup run --encryption-passphrase-file
sync from-backup run --gcp-kms-key-resource
sync from-backup run --kms-key-arn
sync from-backup run --kms-region
sync from-backup run --max-buffer-bytes
sync from-backup run --planetscale-branch
sync from-backup run --planetscale-database
sync from-backup run --planetscale-deploy-timeout
sync from-backup run --planetscale-org
sync from-backup run --planetscale-service-token
sync from-backup run --planetscale-service-token-id
sync from-backup run --poll-interval
sync from-backup run --require-signature
sync from-backup run --reset-target-data
sync from-backup run --sign
sync from-backup run --sign-key
sync from-backup run --stream-id
sync from-backup run --target
sync from-backup run --target-driver
sync from-backup run --verify-key
sync from-backup run --yes
sync from-backup stop --backup-dir
sync from-backup stop --backup-endpoint
sync from-backup stop --backup-path-style
sync from-backup stop --backup-region
sync from-backup stop --backup-target
sync health --control-keyspace
sync health --format
sync health --max-lag-bytes
sync health --max-stale-seconds
sync health --output
sync health --slot-name
sync health --source
sync health --source-driver
sync health --stream-id
sync health --target
sync health --target-driver
sync run --dashboard-listen
sync run --dry-run
sync start --all-databases
sync start --all-schemas
sync start --allow-cross-shard-merge
sync start --allow-unmapped-tables
sync start --analyze-after
sync start --apply-batch-size
sync start --apply-concurrency
sync start --apply-delay
sync start --apply-exec-timeout
sync start --apply-retry-attempts
sync start --apply-retry-backoff-base
sync start --apply-retry-backoff-cap
sync start --apply-tune-target-latency
sync start --auto-prune-change-log
sync start --auto-prune-interval
sync start --auto-prune-keep
sync start --backfill-added-column
sync start --backup-endpoint
sync start --backup-path-style
sync start --backup-region
sync start --bulk-batch-size
sync start --bulk-parallel-min-rows
sync start --bulk-parallelism
sync start --control-keyspace
sync start --copy-fanout-degree
sync start --copy-table-parallelism
sync start --diagnose-on-crash-dir
sync start --diagnose-on-crash-privacy
sync start --dry-run
sync start --enable-pg-extension
sync start --exclude-database
sync start --exclude-schema
sync start --exclude-table
sync start --exclude-view
sync start --expr-override
sync start --force-cold-start
sync start --format
sync start --forward-schema-add-column
sync start --heartbeat-interval
sync start --include-database
sync start --include-orm-tables
sync start --include-schema
sync start --include-table
sync start --include-view
sync start --index-build-mem
sync start --index-build-parallelism
sync start --inject-shard-column
sync start --keyset-source
sync start --map-database
sync start --map-schema
sync start --max-buffer-bytes
sync start --max-target-connections
sync start --metrics-listen
sync start --no-auto-resnapshot
sync start --no-auto-tune
sync start --no-coordinate-live-ddl
sync start --no-float-exact-reread
sync start --no-intra-table-stealing
sync start --no-source-heartbeat
sync start --notify-cooldown
sync start --notify-cpu-util
sync start --notify-dead-tuple-ratio
sync start --notify-lag-seconds
sync start --notify-mem-util
sync start --notify-schema-drift
sync start --notify-slack
sync start --notify-slot-health
sync start --notify-smtp-auth
sync start --notify-smtp-from
sync start --notify-smtp-host
sync start --notify-smtp-password
sync start --notify-smtp-port
sync start --notify-smtp-tls
sync start --notify-smtp-to
sync start --notify-smtp-username
sync start --notify-storage-growth-per-min
sync start --notify-storage-util
sync start --notify-sync-lag-seconds
sync start --notify-webhook
sync start --notify-xid-age
sync start --patroni-mode
sync start --planetscale-branch
sync start --planetscale-database
sync start --planetscale-deploy-timeout
sync start --planetscale-metrics-branch
sync start --planetscale-metrics-db
sync start --planetscale-metrics-token
sync start --planetscale-metrics-token-id
sync start --planetscale-org
sync start --planetscale-raise-query-timeout
sync start --planetscale-service-token
sync start --planetscale-service-token-id
sync start --poll-interval
sync start --position-from-manifest
sync start --publication-name
sync start --raw-copy-format
sync start --reap-stale-backends
sync start --redact
sync start --reset-target-data
sync start --restart-from-scratch
sync start --schema-already-applied
sync start --schema-changes
sync start --shard-coordination-lease-duration
sync start --shard-coordination-renew-deadline
sync start --shard-coordination-retry-period
sync start --skip-foreign-keys
sync start --skip-orm-tables
sync start --skip-views
sync start --slot-name
sync start --source
sync start --source-driver
sync start --source-heartbeat-interval
sync start --source-heartbeat-prune-window
sync start --source-heartbeat-table-name
sync start --source-tls-ca
sync start --stream-id
sync start --strict-float
sync start --strict-preflight
sync start --suppress-target-metrics-history
sync start --table-parallelism
sync start --target
sync start --target-driver
sync start --target-schema
sync start --target-tls-ca
sync start --type-override
sync start --upfront-indexes
sync start --vstream-copy-table-parallelism
sync start --vstream-preserve-skew
sync start --where
sync start --where-strict-collation
sync start --yes
sync status --all
sync status --control-keyspace
sync status --format
sync status --stream-id
sync status --summary
sync status --target
sync status --target-driver
sync status --watch
sync stop --control-keyspace
sync stop --stream-id
sync stop --target
sync stop --target-driver
sync stop --timeout
sync stop --wait
sync tui --connect
sync tui --refresh
trigger prune --dry-run
trigger prune --keep
trigger prune --schema
trigger prune --source
trigger prune --source-driver
trigger prune --stream-id
trigger prune --target
trigger prune --target-driver
trigger prune --vacuum
trigger setup --allow-polled-fingerprint
trigger setup --capture-payload
trigger setup --dry-run
trigger setup --dsn
trigger setup --schema
trigger setup --source-driver
trigger setup --tables
trigger teardown --dry-run
trigger teardown --dsn
trigger teardown --keep-data
trigger teardown --schema
trigger teardown --source-driver
trigger teardown --tables
trigger teardown --yes
verify --depth
verify --exclude-table
verify --format
verify --include-table
verify --output
verify --sample-rows-per-table
verify --sample-seed
verify --source
verify --source-driver
verify --source-tls-ca
verify --strict-hash
verify --target
verify --target-driver
verify --target-tls-ca
verify --where
